order_id,return_date,reason
2903,21-08-2025 00:00,Wrong Item Delivered
4791,16-08-2024 00:00,Damaged Product
1029,05-07-2024 00:00,Damaged Product
4351,27-06-2025 00:00,Damaged Product
4925,04-08-2025 00:00,Wrong Item Delivered
1210,22-08-2023 00:00,Packaging Issue
4576,25-11-2023 00:00,Wrong Item Delivered
141,11-09-2023 00:00,Wrong Item Delivered
4024,28-09-2023 00:00,Packaging Issue
795,15-05-2023 00:00,Packaging Issue
4450,02-04-2024 00:00,Customer Changed Mind
3156,20-12-2024 00:00,Packaging Issue
3870,24-04-2025 00:00,Wrong Item Delivered
2518,09-02-2025 00:00,Damaged Product
4867,02-01-2025 00:00,Customer Changed Mind
2915,13-02-2024 00:00,Late Delivery
1219,20-04-2025 00:00,Damaged Product
2111,04-12-2023 00:00,Expired Product
720,04-06-2023 00:00,Customer Changed Mind
369,27-06-2023 00:00,Customer Changed Mind
1046,15-12-2024 00:00,Customer Changed Mind
3422,09-07-2024 00:00,Customer Changed Mind
4812,05-02-2024 00:00,Wrong Item Delivered
4435,06-11-2025 00:00,Wrong Item Delivered
4489,13-11-2023 00:00,Wrong Item Delivered
730,23-03-2025 00:00,Late Delivery
2221,02-10-2025 00:00,Customer Changed Mind
812,27-08-2024 00:00,Customer Changed Mind
4725,02-11-2023 00:00,Expired Product
3223,25-09-2023 00:00,Packaging Issue
4896,04-04-2025 00:00,Packaging Issue
2879,07-07-2025 00:00,Expired Product
3680,29-01-2025 00:00,Expired Product
1052,29-11-2025 00:00,Wrong Item Delivered
4066,26-01-2024 00:00,Expired Product
3971,15-05-2023 00:00,Expired Product
3730,02-10-2025 00:00,Expired Product
115,10-02-2024 00:00,Expired Product
1275,07-10-2025 00:00,Packaging Issue
897,02-11-2024 00:00,Expired Product
230,13-01-2024 00:00,Expired Product
2440,22-06-2023 00:00,Customer Changed Mind
2306,13-09-2024 00:00,Wrong Item Delivered
2092,24-03-2024 00:00,Damaged Product
671,26-12-2024 00:00,Damaged Product
2099,14-12-2023 00:00,Late Delivery
587,11-11-2025 00:00,Packaging Issue
184,03-12-2024 00:00,Expired Product
4509,10-01-2025 00:00,Customer Changed Mind
2323,21-06-2023 00:00,Wrong Item Delivered
496,10-05-2024 00:00,Customer Changed Mind
4529,30-12-2025 00:00,Damaged Product
931,15-01-2025 00:00,Late Delivery
2732,14-11-2023 00:00,Expired Product
