po_id,amount,payment_method,transaction_id,payment_date
1798,63279.66,NetBanking,TRX138485517,24-11-2023
1489,1790116.09,Cash,TRX265651235,20-08-2023
2335,147276.45,Card,TRX981918248,28-10-2025
1269,1256000.97,UPI,TRX780620308,10-06-2024
652,406096.8,NetBanking,TRX738492380,25-05-2024
273,2192935.29,Cash,TRX056466692,06-03-2025
1560,642315.32,Card,TRX385797249,29-05-2025
951,610262.14,UPI,TRX487621024,29-10-2023
70,1306405.8,NetBanking,TRX557775468,17-07-2025
1898,51811.77,Cash,TRX515911337,17-09-2024
2425,12649566.77,Card,TRX468853443,01-06-2024
2080,1634486.78,UPI,TRX670561573,26-01-2024
2614,29604.04,NetBanking,TRX456328605,16-05-2023
2466,13518056.84,Cash,TRX143686275,21-11-2024
2196,7035683.38,Card,TRX216522786,16-09-2024
1136,77133.83,UPI,TRX316706829,23-03-2025
176,420874.9,NetBanking,TRX985160502,14-01-2024
1831,2202689.58,Cash,TRX432444578,15-07-2024
1003,116804.08,Card,TRX293105558,17-12-2025
292,11672264.67,UPI,TRX650157438,03-02-2023
1331,39614.88,NetBanking,TRX597066915,19-01-2023
663,196488.4,Cash,TRX594482950,12-09-2023
929,2085102.87,Card,TRX876660295,29-04-2023
1589,126369.23,UPI,TRX819818358,27-03-2023
1493,2262513.51,NetBanking,TRX324270820,06-10-2024
1811,2102141.77,Cash,TRX072841426,12-04-2025
2038,29648277.17,Card,TRX181133268,26-03-2025
2204,1119982.99,UPI,TRX466595493,20-07-2023
1373,109596.78,NetBanking,TRX138527960,08-07-2025
764,336497.93,Cash,TRX361907443,30-04-2023
2642,3494152.45,Card,TRX820742250,28-01-2023
638,78638.52,UPI,TRX959455803,22-02-2024
1268,9716444.41,NetBanking,TRX577199792,09-08-2025
2749,5504914.45,Cash,TRX733550548,10-09-2023
173,4393359.42,Card,TRX951481284,25-07-2023
2855,764439.48,UPI,TRX215667726,08-11-2023
1963,2488713.09,NetBanking,TRX951266067,13-08-2024
42,3794420.04,Cash,TRX251085523,09-12-2025
2276,374861.75,Card,TRX103982764,25-08-2023
161,1259696.26,UPI,TRX793586399,29-09-2024
876,1307169.57,NetBanking,TRX397110327,22-04-2023
2631,156606.74,Cash,TRX356485540,31-05-2023
1742,3689,Card,TRX402535087,30-04-2023
2420,122322.68,UPI,TRX453226049,03-04-2025
2172,963462.12,NetBanking,TRX280205936,17-12-2023
2983,77557.79,Cash,TRX418759372,09-05-2024
1595,5681450.44,Card,TRX719613997,24-02-2024
2990,110276.78,UPI,TRX680245561,26-04-2025
815,11766689.92,NetBanking,TRX715712142,12-12-2023
1422,632267.93,Cash,TRX222933286,25-11-2024
2054,864210.37,Card,TRX772853865,26-07-2023
2404,1469884.58,UPI,TRX192472371,22-04-2024
19,1347890.17,NetBanking,TRX298878263,03-10-2025
1313,16724839.95,Cash,TRX477900949,10-08-2025
160,4174131.46,Card,TRX114976260,20-05-2025
824,22097285.6,UPI,TRX857040285,22-05-2024
1857,771994.78,NetBanking,TRX439633895,18-12-2023
1262,313541.74,Cash,TRX746253457,10-09-2024
357,137912.12,Card,TRX808476726,17-11-2024
2366,646275.05,UPI,TRX236819796,17-07-2024
1782,1291305.93,NetBanking,TRX167718664,24-01-2023
266,229347.3,Cash,TRX178539894,20-06-2024
2661,491492.85,Card,TRX760050168,06-12-2024
2543,3548863.07,UPI,TRX492041415,22-06-2023
1550,324877.56,NetBanking,TRX748381289,05-08-2023
1287,231024.22,Cash,TRX381386353,17-10-2023
307,338653.48,Card,TRX682565973,14-03-2024
366,62665.62,UPI,TRX902723329,27-08-2023
1644,1642152.5,NetBanking,TRX599375092,25-06-2024
91,651999.44,Cash,TRX456160634,03-04-2024
2764,456455.34,Card,TRX773549759,25-01-2025
1606,3718102.79,UPI,TRX773174793,27-05-2025
1312,523900.26,NetBanking,TRX162643347,01-03-2023
2684,585013.62,Cash,TRX844049736,25-03-2025
1484,2211058.89,Card,TRX067844594,18-10-2023
10,271237.8,UPI,TRX124298505,20-04-2025
1940,8710.08,NetBanking,TRX120357998,13-10-2024
2168,24037.93,Cash,TRX962580186,22-09-2023
2773,1077735.35,Card,TRX431279975,08-05-2023
2544,150023.59,UPI,TRX122996636,04-07-2024
823,861003.19,NetBanking,TRX168413594,06-06-2024
2825,1701516.31,Cash,TRX018953997,23-12-2023
2796,315585.95,Card,TRX909888504,31-10-2025
1990,195537.98,UPI,TRX822285202,17-02-2023
1025,38243.84,NetBanking,TRX223978729,12-03-2023
241,23019170.85,Cash,TRX884340525,11-01-2025
596,702331.26,Card,TRX987175336,21-04-2024
50,504540.19,UPI,TRX166723312,17-05-2024
13,3147211.48,NetBanking,TRX420058145,24-05-2025
1319,424889.94,Cash,TRX655651293,24-03-2025
1776,154497.3,Card,TRX209338736,03-06-2025
2890,1622424.97,UPI,TRX155175548,10-12-2025
2,4318682.24,NetBanking,TRX544253326,19-10-2023
699,37362.48,Cash,TRX373890473,22-08-2025
75,141065.66,Card,TRX723642310,24-03-2024
246,2013104.77,UPI,TRX140153932,18-01-2024
128,3410901.58,NetBanking,TRX549769819,30-09-2024
1942,51612.8,Cash,TRX958595490,18-08-2023
1992,2459427.81,Card,TRX916679647,26-07-2025
344,585114.44,UPI,TRX943041599,29-05-2025
2275,35426.7,NetBanking,TRX946653951,06-02-2024
1078,1823425.88,Cash,TRX433078162,29-11-2024
2857,5517.12,Card,TRX657765288,16-08-2023
2799,1274889.58,UPI,TRX062902394,21-02-2023
1522,185665.38,NetBanking,TRX115660957,05-12-2023
355,783250.28,Cash,TRX979115989,13-11-2025
2575,331738.79,Card,TRX403983562,17-07-2023
1279,15850567.37,UPI,TRX346624659,16-11-2025
1403,2431181.98,NetBanking,TRX665853579,03-08-2024
2528,1981700.71,Cash,TRX163619988,21-02-2025
2952,48299.1,Card,TRX464861043,29-03-2024
222,611779.81,UPI,TRX274546008,29-08-2025
1006,2141100.9,NetBanking,TRX089987767,15-08-2024
2683,12581392.34,Cash,TRX471587387,06-05-2025
2791,10314472.79,Card,TRX116154490,17-08-2025
922,191287.59,UPI,TRX833540059,05-05-2024
787,234976.9,NetBanking,TRX038174268,21-09-2024
2099,255971.34,Cash,TRX125524976,19-01-2025
2555,351308.25,Card,TRX186930530,13-09-2024
2920,96206.52,UPI,TRX631730426,15-03-2024
528,9347901.93,NetBanking,TRX067799976,05-01-2024
1950,30219223.95,Cash,TRX781029233,17-01-2024
563,297068.81,Card,TRX042612755,02-05-2025
