return_id,product_id,quantity,item_condition,refund_amount
87,1328,5,Unused,417.41
122,3977,2,Damaged,507.61
136,1374,3,Unused,581.09
2,3448,2,Damaged,6228.26
72,5783,2,Damaged,256.97
43,5748,3,Opened,514.84
113,3841,7,Opened,20136.49
109,1007,6,Opened,283.32
68,2220,2,Damaged,73.55
26,5522,1,Damaged,1396.18
90,2558,1,Unused,57168.94
137,995,1,Unused,77.17
54,2500,6,Damaged,47392.15
58,2463,1,Unused,56175.83
86,3329,4,Opened,10362.35
98,3986,5,Opened,117326.17
1,3514,5,Damaged,8660.99
3,3812,8,Opened,32469.68
81,2938,2,Unused,4887.27
93,3492,5,Opened,89402.58
106,5173,6,Unused,11814.96
11,5116,3,Opened,88469.89
46,1791,3,Opened,419.88
3,3610,1,Opened,1809.93
100,238,1,Damaged,98.37
1,3531,2,Opened,5016.49
11,5116,2,Unused,65893.37
138,2965,6,Damaged,9713.08
85,4616,2,Unused,324.12
71,399,1,Opened,529.47
67,2829,1,Opened,18921.43
134,1098,1,Opened,63.22
56,4489,1,Unused,5881.66
100,4852,2,Unused,2334.39
147,4830,1,Damaged,198.97
110,457,1,Opened,96.05
52,3202,2,Opened,3159.36
75,2161,8,Unused,34882.03
55,1521,1,Unused,157.95
90,1758,5,Opened,491.21
147,3249,1,Unused,3150.84
6,1563,2,Damaged,482.9
137,2283,1,Opened,366.82
21,1938,1,Damaged,48.51
81,3687,7,Damaged,15917.43
70,5386,4,Opened,5755.24
133,5666,1,Unused,77.82
124,5249,4,Opened,616.29
22,2066,1,Opened,2145.99
37,313,7,Opened,596.81
120,3114,1,Unused,4481.97
70,6093,1,Damaged,232.86
125,2202,1,Unused,562.19
38,1888,2,Opened,4577.99
129,4871,2,Opened,754.03
73,4526,3,Opened,1238.06
45,5059,5,Damaged,84294.92
62,5184,5,Opened,1830.36
53,1245,3,Opened,69.4
99,4251,1,Damaged,3403.39
1,3514,3,Unused,7129.7
116,4185,5,Unused,24147.85
114,5215,2,Unused,572.32
41,2000,2,Unused,133437.55
42,5425,3,Opened,695.42
114,4748,3,Unused,3408.38
98,4976,2,Damaged,3780.98
96,4092,2,Unused,759.61
95,5027,1,Unused,20646.17
148,2449,1,Unused,89126.2
104,1681,3,Opened,971.21
101,6010,6,Opened,519.06
141,3831,5,Unused,31695.78
16,4851,1,Opened,404.4
48,5298,2,Damaged,275.15
90,5797,8,Damaged,406.71
96,4092,5,Unused,2098.53
41,3256,1,Unused,3430.75
142,5926,7,Opened,12225.2
8,2084,1,Opened,848.41
76,3160,3,Opened,10324.1
42,6287,5,Opened,2926.63
42,5425,5,Unused,1534.14
88,4586,3,Opened,14231.04
105,695,1,Damaged,2047.69
67,2829,3,Unused,62447.33
138,2965,7,Damaged,13652.91
112,5267,2,Opened,68.54
105,4003,1,Unused,9270.68
118,1205,1,Unused,341.76
125,1254,6,Opened,316.01
20,5146,4,Unused,42308.18
53,2363,4,Unused,69733.56
113,3841,3,Damaged,7002.91
99,5613,6,Unused,668.89
8,1059,10,Damaged,653.5
138,549,1,Damaged,78.41
50,5559,2,Opened,138.57
17,3424,3,Opened,6554.75
9,89,1,Damaged,52.52
125,1254,8,Unused,577.39
140,2884,6,Opened,13077.83
93,3492,1,Opened,18592.94
